Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Care_Load_Growth_Rate,Backlog_Accumulation,Discharge_Offset_Ratio,Load_7_Day_Avg,Load_14_Day_Avg
2024-07-22,102.0,189.0,155.0,6002,234.0,6191.0,-79.0,-1.0073552926127327,-31995.0,1.5,6452.285714285715,6677.285714285715
2024-07-23,120.0,257.0,126.0,5965,170.0,6222.0,-44.0,0.500726861573253,-32039.0,1.3385826771653544,6367.428571428572,6617.571428571428
2024-07-24,137.0,272.0,166.0,5927,177.0,6199.0,-11.0,-0.3696560591449738,-32050.0,1.0598802395209581,6325.0,6556.428571428572
2024-07-25,93.0,198.0,208.0,5954,194.0,6152.0,14.0,-0.7581868043232798,-32036.0,0.9282296650717703,6279.857142857143,6494.714285714285
2024-07-28,152.0,290.0,199.0,5743,207.0,6033.0,-8.0,-1.934330299089726,-32044.0,1.035,6215.285714285715,6442.857142857143
2024-07-29,114.0,210.0,219.0,5819,163.0,6029.0,56.0,-0.06630200563566557,-31988.0,0.740909090909091,6154.285714285715,6388.5
2024-07-30,125.0,203.0,208.0,5930,92.0,6133.0,116.0,1.724995853375355,-31872.0,0.44019138755980863,6137.0,6338.571428571428
2024-07-31,140.0,261.0,163.0,5963,154.0,6224.0,9.0,1.4837762921897868,-31863.0,0.9390243902439024,6141.714285714285,6297.0
2024-08-01,227.0,298.0,212.0,6016,169.0,6314.0,43.0,1.4460154241645151,-31820.0,0.7934272300469484,6154.857142857143,6261.142857142857
2024-08-04,63.0,167.0,143.0,5943,170.0,6110.0,-27.0,-3.230915426037373,-31847.0,1.1805555555555556,6142.142857142857,6233.571428571428
2024-08-05,172.0,259.0,138.0,5950,150.0,6209.0,-12.0,1.6202945990180018,-31859.0,1.079136690647482,6150.285714285715,6215.071428571428
2024-08-06,163.0,283.0,200.0,5998,143.0,6281.0,57.0,1.1596070220647459,-31802.0,0.7114427860696517,6185.714285714285,6200.5
2024-08-07,135.0,273.0,207.0,6038,174.0,6311.0,33.0,0.4776309504855858,-31769.0,0.8365384615384616,6226.0,6190.142857142857
2024-08-08,119.0,230.0,213.0,6084,174.0,6314.0,39.0,0.04753604816987167,-31730.0,0.8130841121495327,6251.857142857143,6194.428571428572
2024-08-11,95.0,211.0,140.0,5894,249.0,6105.0,-109.0,-3.3101045296167197,-31839.0,1.7659574468085106,6234.857142857143,6188.285714285715
2024-08-12,109.0,219.0,155.0,5903,148.0,6122.0,7.0,0.27846027846027965,-31832.0,0.9487179487179487,6207.428571428572,6181.142857142857
2024-08-13,162.0,239.0,189.0,5981,123.0,6220.0,66.0,1.6007840574975507,-31766.0,0.6473684210526316,6223.142857142857,6182.642857142857
2024-08-14,109.0,226.0,191.0,5987,178.0,6213.0,13.0,-0.11254019292604722,-31753.0,0.9270833333333334,6223.714285714285,6187.0
2024-08-15,124.0,241.0,156.0,5895,220.0,6136.0,-64.0,-1.2393368742958266,-31817.0,1.4012738853503184,6203.0,6194.357142857143
2024-08-18,86.0,244.0,235.0,5821,178.0,6065.0,57.0,-1.1571056062581464,-31760.0,0.7542372881355932,6167.857142857143,6196.928571428572
2024-08-19,176.0,254.0,162.0,5865,158.0,6119.0,4.0,0.8903544929925733,-31756.0,0.9693251533742331,6140.0,6195.928571428572
2024-08-20,136.0,274.0,245.0,5995,112.0,6269.0,133.0,2.45138094459878,-31623.0,0.45528455284552843,6163.428571428572,6199.142857142857
2024-08-21,134.0,245.0,167.0,6028,156.0,6273.0,11.0,0.06380602966979954,-31612.0,0.9285714285714286,6185.0,6196.214285714285
2024-08-22,182.0,307.0,205.0,6054,171.0,6361.0,34.0,1.4028375577873398,-31578.0,0.8300970873786407,6205.142857142857,6214.142857142857
2024-08-27,149.0,285.0,222.0,6152,97.0,6437.0,125.0,1.1947806948592987,-31453.0,0.4349775784753363,6237.142857142857,6230.428571428572
2024-08-28,170.0,285.0,178.0,6227,134.0,6512.0,44.0,1.1651390399254336,-31409.0,0.7486033519553073,6290.857142857143,6246.928571428572
2024-08-29,145.0,295.0,188.0,6250,169.0,6545.0,19.0,0.5067567567567544,-31390.0,0.8941798941798942,6359.428571428572,6263.642857142857
2024-09-02,133.0,270.0,198.0,6192,129.0,6462.0,69.0,-1.268143621084794,-31321.0,0.6482412060301508,6408.428571428572,6274.214285714285
2024-09-03,131.0,263.0,177.0,6272,112.0,6535.0,65.0,1.1296812132466805,-31256.0,0.6292134831460674,6446.428571428572,6304.928571428572
2024-09-04,121.0,231.0,219.0,6375,114.0,6606.0,105.0,1.0864575363427775,-31151.0,0.5181818181818182,6494.0,6339.5
2024-09-05,126.0,230.0,175.0,6448,121.0,6678.0,54.0,1.089918256130784,-31097.0,0.6875,6539.285714285715,6372.214285714285
2024-09-08,123.0,255.0,164.0,6312,221.0,6567.0,-57.0,-1.6621743036837389,-31154.0,1.3393939393939394,6557.857142857143,6397.5
2024-09-09,144.0,275.0,190.0,6353,141.0,6628.0,49.0,0.928886858535094,-31105.0,0.7382198952879581,6574.428571428572,6432.642857142857
2024-09-10,131.0,251.0,180.0,6396,148.0,6647.0,32.0,0.28666264333132574,-31073.0,0.8176795580110497,6589.0,6474.214285714285
2024-09-11,93.0,248.0,175.0,6410,162.0,6658.0,13.0,0.16548819016097838,-31060.0,0.9204545454545454,6617.0,6512.714285714285
2024-09-12,184.0,280.0,210.0,6360,220.0,6640.0,-10.0,-0.270351456893958,-31070.0,1.042654028436019,6632.0,6539.214285714285
2024-09-13,81.0,200.0,212.0,6326,279.0,6526.0,-67.0,-1.7168674698795128,-31137.0,1.3098591549295775,6620.571428571428,6557.285714285715
2024-09-15,98.0,220.0,167.0,6234,210.0,6454.0,-43.0,-1.1032791909285966,-31180.0,1.25,6588.571428571428,6563.928571428572
2024-09-16,113.0,209.0,160.0,6229,164.0,6438.0,-4.0,-0.24790827393864623,-31184.0,1.0186335403726707,6570.142857142857,6564.0
2024-09-17,159.0,304.0,139.0,6227,160.0,6531.0,-21.0,1.4445479962721386,-31205.0,1.1428571428571428,6556.285714285715,6565.357142857143
2024-09-18,116.0,213.0,217.0,6245,149.0,6458.0,68.0,-1.1177461338233052,-31137.0,0.6834862385321101,6529.285714285715,6559.142857142857
2024-09-19,93.0,196.0,169.0,6270,188.0,6466.0,-19.0,0.12387736141219463,-31156.0,1.1058823529411765,6501.857142857143,6559.428571428572
2024-09-22,124.0,234.0,161.0,5989,197.0,6223.0,-36.0,-3.7581193937519353,-31192.0,1.2160493827160495,6442.285714285715,6537.142857142857
2024-09-23,92.0,203.0,173.0,6002,165.0,6205.0,8.0,-0.28924955809095376,-31184.0,0.9482758620689655,6396.428571428572,6508.5
2024-09-24,186.0,259.0,172.0,6023,143.0,6282.0,29.0,1.2409347300563978,-31155.0,0.8265895953757225,6371.857142857143,6480.214285714285
2024-09-25,154.0,225.0,220.0,6050,169.0,6275.0,51.0,-0.11142948105699046,-31104.0,0.7647058823529411,6348.571428571428,6459.357142857143
2024-09-26,91.0,199.0,172.0,6090,185.0,6289.0,-13.0,0.223107569721126,-31117.0,1.069364161849711,6314.0,6435.142857142857
2024-09-29,81.0,213.0,153.0,5925,177.0,6138.0,-24.0,-2.401017649864845,-31141.0,1.1493506493506493,6268.285714285715,6398.785714285715
2024-09-30,209.0,285.0,184.0,5967,138.0,6252.0,46.0,1.8572825024437911,-31095.0,0.745945945945946,6237.714285714285,6369.785714285715
2024-10-01,184.0,314.0,217.0,6040,137.0,6354.0,80.0,1.6314779270633295,-31015.0,0.6284403669724771,6256.428571428572,6349.357142857143
2024-10-02,107.0,215.0,230.0,6091,173.0,6306.0,57.0,-0.7554296506137814,-30958.0,0.7489177489177489,6270.857142857143,6333.642857142857
2024-10-03,101.0,162.0,178.0,6118,193.0,6280.0,-15.0,-0.4123057405645447,-30973.0,1.0782122905027933,6270.571428571428,6321.214285714285
2024-10-07,99.0,190.0,176.0,5968,153.0,6158.0,23.0,-1.942675159235674,-30950.0,0.864406779661017,6253.857142857143,6301.214285714285
2024-10-08,167.0,239.0,166.0,6013,123.0,6252.0,43.0,1.5264696329977179,-30907.0,0.7365269461077845,6248.571428571428,6281.285714285715
2024-10-09,115.0,216.0,169.0,6047,137.0,6263.0,32.0,0.175943698016634,-30875.0,0.8058823529411765,6266.428571428572,6267.357142857143
2024-10-10,84.0,158.0,193.0,6075,159.0,6233.0,34.0,-0.4790036723614888,-30841.0,0.8195876288659794,6263.714285714285,6250.714285714285
2024-10-13,130.0,227.0,192.0,5889,210.0,6116.0,-18.0,-1.8771057275790204,-30859.0,1.0880829015544042,6229.714285714285,6243.071428571428
2024-10-14,88.0,214.0,160.0,5935,106.0,6149.0,54.0,0.5395683453237377,-30805.0,0.6583850931677019,6207.285714285715,6239.071428571428
2024-10-15,113.0,208.0,159.0,6013,107.0,6221.0,52.0,1.170922101154659,-30753.0,0.66875,6198.857142857143,6234.714285714285
2024-10-16,174.0,285.0,150.0,6036,129.0,6321.0,21.0,1.6074586079408482,-30732.0,0.8543046357615894,6222.142857142857,6238.0
2024-10-17,104.0,230.0,206.0,6076,160.0,6306.0,46.0,-0.23730422401518902,-30686.0,0.7729468599033816,6229.857142857143,6239.214285714285
2024-10-20,147.0,276.0,214.0,5918,195.0,6194.0,19.0,-1.776086267047261,-30667.0,0.9069767441860465,6220.0,6243.214285714285
2024-10-21,108.0,220.0,213.0,5966,154.0,6186.0,59.0,-0.12915724895059544,-30608.0,0.719626168224299,6213.285714285715,6238.5
2024-10-22,180.0,280.0,146.0,6043,109.0,6323.0,37.0,2.2146783058519137,-30571.0,0.7414965986394558,6242.857142857143,6236.285714285715
2024-10-23,134.0,294.0,186.0,6077,138.0,6371.0,48.0,0.7591333227898067,-30523.0,0.7379679144385026,6274.571428571428,6240.928571428572
2024-10-27,202.0,313.0,158.0,5974,192.0,6287.0,-34.0,-1.318474336838804,-30557.0,1.2075471698113207,6284.0,6241.428571428572
2024-10-28,110.0,272.0,193.0,6008,156.0,6280.0,37.0,-0.11134086209638738,-30520.0,0.8041237113402062,6278.142857142857,6250.142857142857
2024-10-29,166.0,277.0,229.0,6106,126.0,6383.0,103.0,1.6401273885350287,-30417.0,0.5478260869565217,6289.142857142857,6259.5
2024-10-30,136.0,276.0,178.0,6149,160.0,6425.0,18.0,0.6579978066739711,-30399.0,0.8938547486033519,6322.142857142857,6271.071428571428
2024-10-31,87.0,246.0,173.0,6148,177.0,6394.0,-4.0,-0.4824902723735369,-30403.0,1.0172413793103448,6351.857142857143,6282.571428571428
2024-11-03,84.0,171.0,157.0,5990,184.0,6161.0,-27.0,-3.6440412887081663,-30430.0,1.1645569620253164,6328.714285714285,6285.785714285715
2024-11-04,167.0,209.0,157.0,6007,132.0,6216.0,25.0,0.8927122220418804,-30405.0,0.8354430379746836,6306.571428571428,6290.571428571428
2024-11-05,109.0,245.0,159.0,6045,126.0,6290.0,33.0,1.1904761904761862,-30372.0,0.7875,6307.0,6295.5
2024-11-06,156.0,256.0,176.0,6086,137.0,6342.0,39.0,0.8267090620031725,-30333.0,0.7740112994350282,6315.857142857143,6297.0
2024-11-07,125.0,232.0,192.0,6084,177.0,6316.0,15.0,-0.40996531062755803,-30318.0,0.917098445595855,6306.285714285715,6297.714285714285
2024-11-11,118.0,139.0,168.0,5963,145.0,6102.0,23.0,-3.3882203926535737,-30295.0,0.8579881656804734,6260.142857142857,6291.142857142857
2024-11-12,142.0,235.0,139.0,5975,138.0,6210.0,1.0,1.7699115044247815,-30294.0,0.9857142857142858,6233.857142857143,6292.857142857143
2024-11-13,148.0,245.0,175.0,5966,151.0,6211.0,24.0,0.016103059581329404,-30270.0,0.8579545454545454,6241.0,6284.857142857143
2024-11-14,119.0,219.0,210.0,6025,172.0,6244.0,38.0,0.5313154081468374,-30232.0,0.8151658767772512,6245.0,6275.785714285715
2024-11-17,105.0,210.0,149.0,5816,195.0,6026.0,-46.0,-3.49135169762973,-30278.0,1.3,6207.285714285715,6257.142857142857
2024-11-18,143.0,203.0,163.0,5819,138.0,6022.0,25.0,-0.06637902422834685,-30253.0,0.8414634146341463,6161.571428571428,6238.714285714285
2024-11-19,119.0,209.0,152.0,5844,146.0,6053.0,6.0,0.5147791431418192,-30247.0,0.954248366013072,6124.0,6215.142857142857
2024-11-20,155.0,212.0,181.0,5879,148.0,6091.0,33.0,0.6277878737815934,-30214.0,0.8131868131868132,6122.428571428572,6191.285714285715
2024-11-21,109.0,214.0,173.0,5850,210.0,6064.0,-37.0,-0.44327696601543787,-30251.0,1.206896551724138,6101.571428571428,6167.714285714285
2024-11-24,191.0,283.0,192.0,5664,207.0,5947.0,-15.0,-1.9294195250659674,-30266.0,1.072538860103627,6063.857142857143,6152.428571428572
2024-11-25,170.0,297.0,196.0,5715,129.0,6012.0,67.0,1.0929880612073228,-30199.0,0.6548223350253807,6030.714285714285,6137.857142857143
2024-11-26,152.0,272.0,214.0,5826,112.0,6098.0,102.0,1.4304723885562254,-30097.0,0.5209302325581395,6041.0,6124.142857142857
2024-11-27,239.0,367.0,224.0,5862,211.0,6229.0,13.0,2.1482453263365064,-30084.0,0.9377777777777778,6070.571428571428,6116.071428571428
2024-11-28,113.0,280.0,237.0,5963,143.0,6243.0,94.0,0.224755177396041,-29990.0,0.6008403361344538,6097.714285714285,6110.857142857143
2024-12-01,196.0,306.0,187.0,5986,149.0,6292.0,38.0,0.7848790645522907,-29952.0,0.7925531914893617,6126.428571428572,6124.428571428572
2024-12-02,236.0,330.0,222.0,6061,115.0,6391.0,107.0,1.573426573426584,-29845.0,0.515695067264574,6173.142857142857,6137.357142857143
2024-12-03,81.0,230.0,242.0,6192,107.0,6422.0,135.0,0.48505711156312525,-29710.0,0.4403292181069959,6241.0,6152.428571428572
2024-12-04,118.0,245.0,160.0,6269,115.0,6514.0,45.0,1.4325755216443525,-29665.0,0.7142857142857143,6312.714285714285,6171.714285714285
2024-12-05,218.0,283.0,208.0,6310,150.0,6593.0,58.0,1.2127724900214965,-29607.0,0.7177033492822966,6383.428571428572,6212.214285714285
2024-12-08,132.0,243.0,183.0,6286,172.0,6529.0,11.0,-0.9707265281359012,-29596.0,0.9347826086956522,6426.285714285715,6248.428571428572
2024-12-09,224.0,315.0,152.0,6268,174.0,6583.0,-22.0,0.8270791851738402,-29618.0,1.1372549019607843,6474.857142857143,6286.285714285715
2024-12-10,167.0,326.0,213.0,6310,149.0,6636.0,64.0,0.8051040559015732,-29554.0,0.6962616822429907,6524.0,6325.214285714285
2024-12-11,209.0,353.0,232.0,6402,152.0,6755.0,80.0,1.793248945147674,-29474.0,0.6523605150214592,6576.0,6374.571428571428
2024-12-12,153.0,253.0,286.0,6481,194.0,6734.0,92.0,-0.31088082901554737,-29382.0,0.6759581881533101,6620.571428571428,6430.785714285715
2024-12-15,180.0,337.0,219.0,6408,224.0,6745.0,-5.0,0.16335016335016217,-29387.0,1.018181818181818,6653.571428571428,6483.142857142857
2024-12-16,133.0,287.0,189.0,6454,149.0,6741.0,40.0,-0.05930318754633346,-29347.0,0.7842105263157895,6674.714285714285,6529.071428571428
2024-12-17,187.0,310.0,247.0,6506,151.0,6816.0,96.0,1.1125945705384943,-29251.0,0.6088709677419355,6715.714285714285,6571.0
2024-12-18,168.0,285.0,210.0,6598,134.0,6883.0,76.0,0.9829812206572752,-29175.0,0.6350710900473934,6758.571428571428,6616.714285714285
2024-12-19,269.0,412.0,204.0,6600,238.0,7012.0,-34.0,1.8741827691413526,-29209.0,1.1609756097560975,6812.285714285715,6668.142857142857
2024-12-22,100.0,255.0,236.0,6595,268.0,6850.0,-32.0,-2.310325156873927,-29241.0,1.130801687763713,6825.857142857143,6700.928571428572
2024-12-23,205.0,294.0,177.0,6548,231.0,6842.0,-54.0,-0.11678832116788218,-29295.0,1.297752808988764,6841.285714285715,6730.928571428572
2024-12-24,161.0,304.0,211.0,6622,155.0,6926.0,56.0,1.2277111955568465,-29239.0,0.7311320754716981,6867.142857142857,6760.357142857143
2024-12-25,57.0,162.0,193.0,6689,107.0,6851.0,86.0,-1.082876118971987,-29153.0,0.5515463917525774,6882.857142857143,6778.785714285715
2024-12-26,80.0,122.0,152.0,6707,135.0,6829.0,17.0,-0.3211210042329604,-29136.0,0.8823529411764706,6884.714285714285,6800.214285714285
2024-12-29,107.0,170.0,133.0,6465,216.0,6635.0,-83.0,-2.8408258895885163,-29219.0,1.6119402985074627,6849.285714285715,6803.928571428572
2024-12-30,99.0,156.0,139.0,6454,177.0,6610.0,-38.0,-0.37678975131876236,-29257.0,1.2642857142857142,6791.857142857143,6802.071428571428
2025-01-01,25.0,66.0,94.0,6405,144.0,6471.0,-50.0,-2.1028744326777593,-29307.0,1.5157894736842106,6737.714285714285,6781.785714285715
2025-01-02,35.0,70.0,53.0,6292,170.0,6362.0,-117.0,-1.6844382630196275,-29424.0,3.1481481481481484,6669.142857142857,6755.214285714285
2025-01-05,43.0,73.0,64.0,5882,185.0,5955.0,-121.0,-6.397359320968254,-29545.0,2.8461538461538463,6530.428571428572,6698.785714285715
2025-01-06,41.0,60.0,71.0,5769,190.0,5829.0,-119.0,-2.1158690176322437,-29664.0,2.638888888888889,6384.428571428572,6633.642857142857
2025-01-07,65.0,83.0,65.0,5703,133.0,5786.0,-68.0,-0.7376908560645101,-29732.0,2.015151515151515,6235.428571428572,6560.071428571428
2025-01-08,38.0,80.0,82.0,5605,184.0,5685.0,-102.0,-1.7455928102315887,-29834.0,2.216867469879518,6099.714285714285,6474.5
2025-01-09,56.0,82.0,68.0,5507,164.0,5589.0,-96.0,-1.6886543535620024,-29930.0,2.3768115942028984,5953.857142857143,6372.857142857143
2025-01-12,74.0,103.0,80.0,5092,235.0,5195.0,-155.0,-7.049561638933621,-30085.0,2.9012345679012346,5771.571428571428,6254.642857142857
2025-01-13,68.0,107.0,102.0,5019,181.0,5126.0,-79.0,-1.3282001924927789,-30164.0,1.7572815533980584,5595.0,6132.071428571428
2025-01-14,92.0,124.0,93.0,4957,139.0,5081.0,-46.0,-0.877877487319545,-30210.0,1.4787234042553192,5470.142857142857,6000.285714285715
2025-01-15,113.0,162.0,107.0,4903,164.0,5065.0,-57.0,-0.3148986419996058,-30267.0,1.5185185185185186,5361.0,5872.714285714285
2025-01-16,106.0,196.0,131.0,4881,159.0,5077.0,-28.0,0.23692003948667661,-30295.0,1.2045454545454546,5259.714285714285,5747.571428571428
2025-01-19,86.0,152.0,168.0,4628,176.0,4780.0,-8.0,-5.849911364979321,-30303.0,1.0414201183431953,5130.428571428572,5615.071428571428
2025-01-20,84.0,118.0,136.0,4638,127.0,4756.0,9.0,-0.5020920502092019,-30294.0,0.927007299270073,5011.428571428572,5482.642857142857
2025-01-21,59.0,64.0,117.0,4728,54.0,4792.0,63.0,0.7569386038688064,-30231.0,0.4576271186440678,4953.857142857143,5362.714285714285
2025-01-22,62.0,97.0,52.0,4717,83.0,4814.0,-31.0,0.45909849749583564,-30262.0,1.5660377358490567,4909.285714285715,5252.142857142857
2025-01-23,91.0,75.0,97.0,4621,174.0,4696.0,-77.0,-2.451184046530952,-30339.0,1.7755102040816326,4854.285714285715,5162.214285714285
2025-01-26,29.0,51.0,11.0,4241,182.0,4292.0,-171.0,-8.603066439523,-30510.0,15.166666666666666,4743.857142857143,5052.428571428572
2025-01-27,33.0,53.0,34.0,4161,127.0,4214.0,-93.0,-1.817334575955265,-30603.0,3.6285714285714286,4620.571428571428,4940.142857142857
2025-01-28,32.0,49.0,39.0,4096,101.0,4145.0,-62.0,-1.6373991457047987,-30665.0,2.525,4529.857142857143,4830.142857142857
2025-01-29,32.0,50.0,39.0,4036,99.0,4086.0,-60.0,-1.423401688781667,-30725.0,2.475,4434.142857142857,4722.785714285715
2025-01-30,47.0,42.0,47.0,3923,159.0,3965.0,-112.0,-2.961331375428289,-30837.0,3.3125,4316.0,4634.928571428572
2025-02-02,20.0,22.0,41.0,3483,168.0,3505.0,-127.0,-11.601513240857509,-30964.0,4.0,4129.0,4519.142857142857
2025-02-03,23.0,45.0,11.0,3403,102.0,3448.0,-91.0,-1.6262482168330927,-31055.0,8.5,3950.714285714286,4402.5
2025-02-04,34.0,54.0,29.0,3359,74.0,3413.0,-45.0,-1.0150812064965153,-31100.0,2.466666666666667,3825.1428571428573,4284.5
2025-02-05,26.0,36.0,36.0,3290,104.0,3326.0,-68.0,-2.5490770583064704,-31168.0,2.810810810810811,3698.285714285714,4159.428571428572
2025-02-06,25.0,32.0,27.0,3181,145.0,3213.0,-118.0,-3.397474443776305,-31286.0,5.178571428571429,3565.1428571428573,4047.5
2025-02-09,15.0,13.0,23.0,2878,99.0,2891.0,-76.0,-10.02178649237473,-31362.0,4.125,3394.4285714285716,3914.285714285714
2025-02-10,16.0,18.0,15.0,2834,63.0,2852.0,-48.0,-1.3490141819439638,-31410.0,3.9375,3235.4285714285716,3775.714285714286
2025-02-11,11.0,22.0,12.0,2799,50.0,2821.0,-38.0,-1.0869565217391353,-31448.0,3.8461538461538463,3137.714285714286,3633.3571428571427
2025-02-12,16.0,20.0,20.0,2752,66.0,2772.0,-46.0,-1.7369727047146455,-31494.0,3.142857142857143,3041.1428571428573,3495.9285714285716
2025-02-13,15.0,10.0,23.0,2703,72.0,2713.0,-49.0,-2.128427128427124,-31543.0,3.0,2941.1428571428573,3383.1428571428573
2025-02-17,8.0,17.0,14.0,2532,15.0,2549.0,-1.0,-6.044968669369699,-31544.0,1.0,2830.1428571428573,3264.214285714286
2025-02-18,18.0,19.0,11.0,2536,9.0,2555.0,2.0,0.23538642604943316,-31542.0,0.75,2736.1428571428573,3150.6428571428573
2025-02-19,12.0,17.0,17.0,2528,19.0,2545.0,-2.0,-0.3913894324853229,-31544.0,1.0555555555555556,2686.714285714286,3040.5714285714284
2025-02-20,13.0,25.0,15.0,2520,32.0,2545.0,-17.0,0.0,-31561.0,2.0,2642.8571428571427,2939.1428571428573
2025-02-23,7.0,16.0,8.0,2423,35.0,2439.0,-27.0,-4.165029469548132,-31588.0,3.888888888888889,2588.285714285714,2863.0
2025-02-24,20.0,22.0,14.0,2413,24.0,2435.0,-10.0,-0.16400164001639794,-31598.0,1.6,2540.1428571428573,2790.6428571428573
2025-02-25,11.0,7.0,7.0,2413,23.0,2420.0,-16.0,-0.6160164271047264,-31614.0,2.875,2498.285714285714,2719.714285714286
2025-02-26,12.0,21.0,1.0,2411,23.0,2432.0,-22.0,0.49586776859504855,-31636.0,11.5,2481.5714285714284,2655.8571428571427
2025-02-27,10.0,15.0,17.0,2391,37.0,2406.0,-20.0,-1.0690789473684181,-31656.0,2.0555555555555554,2460.285714285714,2598.214285714286
2025-03-02,12.0,24.0,4.0,2297,31.0,2321.0,-27.0,-3.5328345802161265,-31683.0,6.2,2428.285714285714,2557.5
2025-03-03,8.0,29.0,18.0,2287,25.0,2316.0,-7.0,-0.21542438604049696,-31690.0,1.3157894736842106,2395.5714285714284,2519.214285714286
2025-03-04,4.0,25.0,10.0,2272,30.0,2297.0,-20.0,-0.8203799654576849,-31710.0,2.727272727272727,2375.285714285714,2481.785714285714
2025-03-05,5.0,20.0,4.0,2238,40.0,2258.0,-36.0,-1.6978667827601268,-31746.0,8.0,2350.0,2445.0714285714284
2025-03-06,7.0,27.0,6.0,2218,33.0,2245.0,-27.0,-0.5757307351638596,-31773.0,4.714285714285714,2325.0,2411.6428571428573
2025-03-09,12.0,25.0,15.0,2137,30.0,2162.0,-15.0,-3.697104677060137,-31788.0,1.875,2286.4285714285716,2384.0
2025-03-10,6.0,28.0,8.0,2125,23.0,2153.0,-15.0,-0.4162812210915856,-31803.0,2.5555555555555554,2250.285714285714,2355.285714285714
2025-03-11,3.0,11.0,7.0,2116,20.0,2127.0,-13.0,-1.207617278216444,-31816.0,2.5,2222.5714285714284,2325.4285714285716
2025-03-12,6.0,18.0,2.0,2113,8.0,2131.0,-6.0,0.18805829807240215,-31822.0,2.6666666666666665,2196.1428571428573,2295.8571428571427
2025-03-13,4.0,20.0,9.0,2116,6.0,2136.0,3.0,0.2346316283434957,-31819.0,0.6,2173.1428571428573,2274.214285714286
2025-03-16,1.0,9.0,8.0,2117,5.0,2126.0,3.0,-0.46816479400748623,-31816.0,0.5555555555555556,2154.285714285714,2252.1428571428573
2025-03-17,5.0,14.0,0.0,2111,8.0,2125.0,-8.0,-0.04703668861711918,-31824.0,8.0,2137.1428571428573,2231.0714285714284
2025-03-18,19.0,34.0,6.0,2109,8.0,2143.0,-2.0,0.8470588235294008,-31826.0,1.1428571428571428,2134.4285714285716,2210.4285714285716
2025-03-19,6.0,22.0,14.0,2119,9.0,2141.0,5.0,-0.09332711152589823,-31821.0,0.6,2132.714285714286,2191.5
2025-03-20,9.0,20.0,11.0,2124,7.0,2144.0,4.0,0.14012143858010973,-31817.0,0.5833333333333334,2135.1428571428573,2178.8571428571427
2025-03-23,15.0,29.0,9.0,2136,2.0,2165.0,7.0,0.9794776119403048,-31810.0,0.2,2140.0,2168.0714285714284
2025-03-24,7.0,13.0,11.0,2139,7.0,2152.0,4.0,-0.6004618937644368,-31806.0,0.5833333333333334,2142.285714285714,2157.714285714286
2025-03-25,12.0,19.0,7.0,2145,6.0,2164.0,1.0,0.5576208178438735,-31805.0,0.75,2147.714285714286,2151.0
2025-03-26,9.0,21.0,15.0,2159,2.0,2180.0,13.0,0.7393715341959428,-31792.0,0.125,2155.5714285714284,2146.3571428571427
2025-03-27,1.0,19.0,13.0,2159,2.0,2178.0,11.0,-0.09174311926605228,-31781.0,0.14285714285714285,2160.5714285714284,2147.5
2025-03-30,9.0,20.0,5.0,2188,2.0,2208.0,3.0,1.377410468319562,-31778.0,0.3333333333333333,2170.1428571428573,2151.4285714285716
2025-03-31,9.0,25.0,8.0,2193,5.0,2218.0,3.0,0.45289855072463414,-31775.0,0.5555555555555556,2180.714285714286,2157.9285714285716
2025-04-01,17.0,36.0,7.0,2191,12.0,2227.0,-5.0,0.4057709648331853,-31780.0,1.5,2189.5714285714284,2164.785714285714
2025-04-02,5.0,31.0,16.0,2208,3.0,2239.0,13.0,0.5388414907947947,-31767.0,0.17647058823529413,2202.0,2172.1428571428573
2025-04-03,12.0,26.0,18.0,2223,8.0,2249.0,10.0,0.44662795891021734,-31757.0,0.42105263157894735,2214.1428571428573,2180.9285714285716
2025-04-06,7.0,14.0,7.0,2234,11.0,2248.0,-4.0,-0.04446420631392112,-31761.0,1.375,2223.8571428571427,2189.714285714286
2025-04-07,12.0,22.0,9.0,2237,5.0,2259.0,4.0,0.48932384341637825,-31757.0,0.5,2235.4285714285716,2198.0
2025-04-08,12.0,34.0,12.0,2243,9.0,2277.0,3.0,0.7968127490039834,-31754.0,0.6923076923076923,2245.285714285714,2207.714285714286
2025-04-09,6.0,19.0,10.0,2251,5.0,2270.0,5.0,-0.30742204655248573,-31749.0,0.45454545454545453,2252.714285714286,2216.714285714286
2025-04-10,18.0,25.0,17.0,2265,6.0,2290.0,11.0,0.8810572687224738,-31738.0,0.3333333333333333,2261.714285714286,2225.6428571428573
2025-04-11,8.0,22.0,8.0,2267,9.0,2289.0,-1.0,-0.04366812227074579,-31739.0,1.0,2268.8571428571427,2235.4285714285716
2025-04-13,5.0,26.0,10.0,2283,3.0,2309.0,7.0,0.8737439930100566,-31732.0,0.2727272727272727,2277.4285714285716,2245.785714285714
2025-04-14,5.0,26.0,9.0,2282,13.0,2308.0,-4.0,-0.04330879168471524,-31736.0,1.3,2286.0,2254.9285714285716
2025-04-15,4.0,19.0,12.0,2286,7.0,2305.0,5.0,-0.12998266897746857,-31731.0,0.5384615384615384,2292.5714285714284,2264.0
2025-04-16,11.0,30.0,5.0,2291,8.0,2321.0,-3.0,0.694143167028205,-31734.0,1.3333333333333333,2298.8571428571427,2272.0714285714284
